ID,Product Name,Category,Type,Current Weight,Enter Weight (lbs),Enter Length,Enter Width,Enter Height
62703,"Athena Bloom B 1 Gallon","Nutrients & Supplements",simple,0,,,,
62712,"Athena Stack 32 oz","Nutrients & Supplements",simple,0,,,,
62719,"Athena Balance 1 Gallon","Nutrients & Supplements",simple,0,,,,
62724,"Athena CaMg","Nutrients & Supplements",simple,0,,,,
62726,"Athena Bloom A - 1 Gallon","Nutrients & Supplements",simple,0,,,,
62784,"Athena Cuts Rooting Gel 7 oz.","Nutrients & Supplements",simple,0,,,,
62786,"Athena Cuts Rooting Gel Compound - 14oz","Nutrients & Supplements",simple,0,,,,
63059,"Teaming with Bacteria: The Organic Gardener’s Guide to Endophytic Bacteria and the Rhizophagy Cycle","Books",simple,0,,,,
63252,"Dutch Lighting Innovations APEX-Series LED Toplight 800 FS-DC, 208-400V","LED Lighting",simple,0,,,,
63253,"Dutch Lighting Innovations Diode-Series LED Multilayer 600 FS-DC, 208-400V","LED Lighting",simple,0,,,,
63528,"Scietetics Ful V Tech Element Transfer System Quart","Nutrients & Supplements",simple,0,,,,
63547,"MAKE AMERICA GROW AGAIN","pH/EC/TDS Meters & Solutions",simple,0,,,,
63673,"B'cuzZ Roxx Rooting Blocks 4 x 4 x 4 --Cs/24 strips @6 per strip","Growing Medium",simple,0,,,,
63789,"CLOUDRAY S9, Gen 2 Grow Tent Clip Fan 9”","Uncategorized",simple,0,,,,
63843,"Scietetics MagCal","Grow Tents AC INFINITY",simple,0,,,,
63859,"Scietetics MagCal 15 Gallon","Nutrients & Supplements",simple,0,,,,
63890,"SCIETETICS COCO 8 BLOCK /1.5Gal","Growing Medium, Nutrients & Supplements",simple,0,,,,
63979,"Seeds","Cannabis Seeds",simple,0,,,,
