sku,handle,title,brand,vendor,product_type,diameter,length,flow_rate,source,shopify,woo,inventory,needs_images,needs_description,work_queue
2321,bucket-lid-with-8-inch-basket-for-dwc-or-top-feed-drip,bucket lid with 8 inch basket for DWC or top feed drip,FHD,FHD,other,"8""",,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description, needs_classification"
2220,regulator-emitter-and-dispersement-line-tubing-included,"Regulator, emitter, and dispersement line tubing included",UNO,UNO,tubing,,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
2247,6-inline-fan-supreme-eco-plus,"6"" inline fan supreme eco plus",EcoPlus,EcoPlus,other,"6""",,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description, needs_classification"
2610,reducer-fitting-1-2-to-3-8-,"Reducer Fitting 1/2"" to 3/8""",Hydro Flow,Hydro Flow,fitting,"1/2""",,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
2611,reducer-fitting,Reducer Fitting,Hydro Flow,Hydro Flow,fitting,,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
2749,pump-dispenser-1-oz-for-gallon-jug,Pump Dispenser 1 oz For Gallon Jug,,,pump_water,,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
2851,rebuild-kit-g-h-dual-diaprhm-pump,Rebuild kit G.H. dual diaprhm pump,,,pump_water,,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
2859,hydro-flow-ez-pull-end-cap-3-8-,"Hydro Flow EZ Pull End Cap 3/8""",Hydro Flow,hydroflo,other,"3/8""",,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description, needs_classification"
2861,ecoplus-commercial-air-7-3566-gph,EcoPlus Commercial Air 7 3566 GPH,EcoPlus,,other,,,3566 GPH,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description, needs_classification"
2881,h2o-inline-garden-hose-filter-with-catalytic-carbon,H2O™ Inline Garden Hose Filter with Catalytic Carbon,ideal,ideal,hose,,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
2895,tru-hole1-1-8-1-1-4-fitting,"Tru Hole1 1/8-1 1/4"" Fitting",FHD,FHD,fitting,"1/4""",,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
2901,pump-dispenser-1-oz-for-2-5-gallon-jugs,Pump Dispenser 1 oz For 2.5 Gallon Jugs,,,pump_water,,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
2984,hydro-flow-ez-pull-end-cap-1-2-in-end-cap,Hydro Flow EZ Pull End Cap 1/2 in End CAP,Hydro Flow,EZ Hydroflow,other,"1/2""",,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description, needs_classification"
2828,poly-tubing-black-1-4-in-50-ft-roll,Poly Tubing Black 1/4 in 50 ft Roll,Hydro Logic,Hydro Logic,tubing,"1/4""",50 ft,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
2829,poly-tubing-black-3-8-in-50-ft-roll,Poly Tubing Black 3/8 in 50 ft Roll,Hydro Logic,Hydro Logic,tubing,"3/8""",50 ft,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
3068,360-trigger-sprayer,360 Trigger Sprayer,,,emitter,,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
3074,3-4-to-1-2-compresion-coupler,"3/4"" to 1/2/'compresion coupler",,,fitting,"3/4""",,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
415,maxi-jet-water-pump-295-gph,Maxi-Jet Water Pump 295 gph,,,pump_water,,,295 GPH,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
807,watering-wand-w-thumb-slide-flow-control,Watering Wand w/ Thumb Slide Flow Control,,,other,,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description, needs_classification"
1175,high-flow-dual-hose-outlet,high flow Dual hose outlet,,,hose,,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
1176,quick-connect-with-adapter-set,Quick Connect with Adapter Set,,,fitting,,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
1182,lg-air-stone,lg air stone,,,air_stone,,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
1232,premium-watering-can-3-2-gl,Premium Watering Can 3.2 GL,,,other,,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description, needs_classification"
1362,supreme-air-3-pump-1030-gph,Supreme Air-3 pump 1030 GPH,,,other,,,1030 GPH,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description, needs_classification"
1363,bubket-air-pump-medium-stone,Bubket/Air pump/medium/stone,,,pump_air,,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
1390,1-4-straight-connector-5pk,"1/4"" Straight Connector-5pk",,,fitting,"1/4""",,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
1408,1-4-inline-valve-,"1/4"" inline valve.",,,valve,"1/4""",,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
1463,supreme-air-pump-1-outlet-3w-29gph,Supreme Air Pump 1 Outlet 3w. 29gph,,,pump_air,,,29 GPH,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
2047,hydroflo-1-id-1-1-4-odbk-hose,"hydroflo  1""ID/1 1/4"" ODbk hose",,,hose,"1""",,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
2135,floraflex-tubing-1-4-in-od-100-ft-,FloraFlex® Tubing 1/4 in OD 100 ft.,Floraflex,,tubing,"1/4""",100 ft,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
2157,irrigation-octa-bubbler-2gph-ea,Irrigation Octa-Bubbler 2gph ea,,,other,,,2 GPH,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description, needs_classification"
2190,eco-633-submersible-pump-594gph,Eco 633 Submersible/Pump 594GPH,,,pump_submersible,,,594 GPH,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
2474,floraflex-air-bleed-valve-3-4-in,FloraFlex Air Bleed Valve 3/4 in,Floraflex,,valve,"3/4""",,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
2548,floraflex-8-in-floracap-2-0,FloraFlex 8 in FloraCap 2.0,Floraflex,,other,"8""",,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description, needs_classification"
2549,floraflex-floraclip-2-0-1-12-pk,FloraFlex FloraClip 2.0 (1=12/pk,Floraflex,,other,,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description, needs_classification"
2470,irrigation-riser-assembly-w-tee,Irrigation Riser Assembly/W-Tee,,,fitting,,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
2472,irrigation-octa-bubbler-6-gph-8-outlets,Irrigation Octa-Bubbler 6 gph
"8 outlets,,,other,,,6 GPH,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,needs_images", needs_description, needs_classification
1707,aeroflo-drain-valve,AeroFlo drain valve,,,valve,,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
1774,rainmaker-trigger-sprayer-qt-,Rainmaker® Trigger Sprayer qt.,,,emitter,,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
2997,1-2-hydrologic-hose-50-ft-,"1/2"" hydrologic hose 50 ft.",hydrologic,hydrologic,hose,"1/2""",50 ft,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
3166,bottom-draw-water-pump-730-gph,Bottom Draw Water Pump 730 GPH,,,pump_water,,,730 GPH,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
3169,floraflex-6-in-potpro-pot,FloraFlex 6 in PotPro Pot,Floraflex,,other,"6""",,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description, needs_classification"
3241,rainmaker-4-way-hose,Rainmaker 4 way hose,,,hose,,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
3342,floraflex-6-in-8-in-stacker,FloraFlex 6 in - 8 in Stacker,Floraflex,floaflex,other,"6""",,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description, needs_classification"
3369,jacto-8c-backpack-sprayer-2gal,Jacto-8C Backpack Sprayer -2Gal,,,emitter,,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
3459,f-f-air-bleed-valve-3-4-cs-6,"F.F.  Air Bleed Valve 3/4 ""cs/6",,,valve,"3/4""",,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
3419,floraflex-4-in-6-in-stacker,FloraFlex 4 in - 6 in Stacker,Floraflex,,other,"4""",,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description, needs_classification"
3422,1-4-tubing-barbed-tee-100-pk-,"1/4"" TUBING BARBED tee (100/pk)",,,tubing,"1/4""",,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
3423,ecoplus-eco-100-pump,EcoPlus Eco 100 pump,EcoPlus,,pump_water,,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
3514,blackvinyl-tubing-i-d-1-2-50-,BlackVinyl Tubing I.D.1/2'' 50`,,,tubing,,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
3446,airstone-med-round,Airstone med. round,,,air_stone,,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
3481,floraflex-pot-pro-5-g,FloraFlex Pot Pro | 5 G,Floraflex,floraflex,other,,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description, needs_classification"
3485,aquavita-925-sump-pump,AquaVita 925 Sump Pump,,,pump_water,,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
3486,aquavita-1-5l-min-air-pump,AquaVita 1.5L/Min Air Pump,,,pump_air,,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
